Model,Size (B),Task,Benchmark,Score,Timestamp
tiiuae/falcon-7b,7.0,MATH,GSM8K,7.37,
tiiuae/falcon-7b,7.0,MATH,MATH,1.4,
tiiuae/falcon-7b,7.0,CODE GENERATION,HumanEval,0.0,
tiiuae/falcon-7b,7.0,CODE GENERATION,MBPP,12.8,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,PIQA,49.5,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,SIQA,42.18,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,WinoGrande,62.0,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,OpenBookQA,54.0,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,ARC (easy + challenge),48.0,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,HellaSwag,44.0,
tiiuae/falcon-7b,7.0,COMMONSENSE REASONING,CommonsenseQA,41.0,
tiiuae/falcon-7b,7.0,READING COMPREHENSION,SQuAD,13.25,
tiiuae/falcon-7b,7.0,READING COMPREHENSION,BoolQ,17.0,
tiiuae/falcon-7b,7.0,READING COMPREHENSION,QuAC,15.15,
tiiuae/falcon-7b,7.0,WORLD KNOWLEDGE,TriviaQA,58.0,
tiiuae/falcon-7b,7.0,MMLU,MMLU,27.15,
tiiuae/falcon-7b,7.0,AGIEval,AGIEval,20.0,
tiiuae/falcon-7b,7.0,BBH,BBH,28.0,
google/gemma-2b,2.0,READING COMPREHENSION,SQuAD,2.619047619047619,2025-06-03T15:07:13.681583
google/gemma-2b,2.0,READING COMPREHENSION,QuAC,6.813077925666748,2025-06-03T15:47:21.595074